code,date,open,close,high,low,volume
SH.688122,2021-11-18 11:00:00,87.75,90.24,91.16,87.65,949900.0
SH.688122,2021-11-18 11:30:00,90.2,91.9,91.95,89.78,740400.0
SH.688122,2021-11-18 13:30:00,91.9,91.78,91.99,90.71,854700.0
SH.688122,2021-11-18 14:00:00,91.79,91.69,92.29,91.33,964100.0
SH.688122,2021-11-18 14:30:00,91.61,91.77,92.47,91.34,826000.0
SH.688122,2021-11-18 15:00:00,91.88,91.49,92.01,91.4,681200.0
SH.688122,2021-11-19 10:00:00,90.5,91.5,92.95,90.5,1013900.0
SH.688122,2021-11-19 10:30:00,91.66,93.0,94.5,91.32,955300.0
SH.688122,2021-11-19 11:00:00,93.04,94.25,95.5,92.54,950700.0
SH.688122,2021-11-19 11:30:00,94.46,93.5,94.76,93.15,277200.0
SH.688122,2021-11-19 13:30:00,93.33,92.5,93.5,91.7,351300.0
SH.688122,2021-11-19 14:00:00,92.49,92.46,92.89,92.2,276000.0
SH.688122,2021-11-19 14:30:00,92.46,92.6,92.99,92.28,298600.0
SH.688122,2021-11-19 15:00:00,92.67,92.4,92.79,92.21,325900.0
SH.688122,2021-11-22 10:00:00,91.97,91.72,92.99,90.5,1301700.0
SH.688122,2021-11-22 10:30:00,91.76,92.62,93.19,91.42,527300.0
SH.688122,2021-11-22 11:00:00,92.62,92.8,93.17,92.1,278800.0
SH.688122,2021-11-22 11:30:00,92.74,93.04,93.35,92.41,261400.0
SH.688122,2021-11-22 13:30:00,93.0,93.36,93.63,92.97,370500.0
SH.688122,2021-11-22 14:00:00,93.36,93.75,93.81,92.73,311800.0
SH.688122,2021-11-22 14:30:00,93.79,96.08,96.18,93.6,1101900.0
SH.688122,2021-11-22 15:00:00,96.03,94.0,96.08,93.82,651100.0
SH.688122,2021-11-23 10:00:00,93.95,93.0,94.75,92.18,706600.0
SH.688122,2021-11-23 10:30:00,92.96,92.18,93.07,92.0,698600.0
SH.688122,2021-11-23 11:00:00,92.33,92.07,92.5,91.8,721700.0
SH.688122,2021-11-23 11:30:00,92.07,93.9,93.9,91.76,493100.0
SH.688122,2021-11-23 13:30:00,93.88,92.91,93.9,92.91,273700.0
SH.688122,2021-11-23 14:00:00,92.91,92.21,93.1,92.0,397500.0
SH.688122,2021-11-23 14:30:00,92.29,92.66,93.34,92.29,211000.0
SH.688122,2021-11-23 15:00:00,92.66,92.31,93.01,92.17,342900.0
SH.688122,2021-11-24 10:00:00,92.39,93.22,94.21,92.0,803900.0
SH.688122,2021-11-24 10:30:00,93.22,91.49,93.38,91.32,452200.0
SH.688122,2021-11-24 11:00:00,91.53,91.5,92.17,90.93,421100.0
SH.688122,2021-11-24 11:30:00,91.55,90.85,91.87,90.5,528200.0
SH.688122,2021-11-24 13:30:00,90.65,90.14,91.65,89.61,821700.0
SH.688122,2021-11-24 14:00:00,90.11,88.97,90.11,88.01,1278600.0
SH.688122,2021-11-24 14:30:00,89.06,88.6,89.98,88.6,861800.0
SH.688122,2021-11-24 15:00:00,88.73,89.05,89.51,88.67,886600.0
SH.688122,2021-11-25 10:00:00,89.0,88.26,90.35,88.24,843500.0
SH.688122,2021-11-25 10:30:00,88.31,89.45,89.65,88.3,382800.0
SH.688122,2021-11-25 11:00:00,89.28,88.1,89.54,87.87,349600.0
SH.688122,2021-11-25 11:30:00,87.97,88.7,89.1,87.88,198400.0
SH.688122,2021-11-25 13:30:00,88.57,89.28,89.29,88.51,323900.0
SH.688122,2021-11-25 14:00:00,89.27,89.27,89.49,88.57,404700.0
SH.688122,2021-11-25 14:30:00,89.29,88.95,89.46,88.74,431800.0
SH.688122,2021-11-25 15:00:00,89.06,88.88,89.06,88.7,474000.0
SH.688122,2021-11-26 10:00:00,88.8,89.68,89.8,88.21,711500.0
SH.688122,2021-11-26 10:30:00,89.69,89.61,90.4,89.3,573700.0
SH.688122,2021-11-26 11:00:00,89.6,89.6,90.18,89.54,426600.0
SH.688122,2021-11-26 11:30:00,89.61,89.68,89.92,89.29,442500.0
SH.688122,2021-11-26 13:30:00,89.68,88.09,89.8,88.0,521500.0
SH.688122,2021-11-26 14:00:00,88.1,88.36,88.56,87.51,608400.0
SH.688122,2021-11-26 14:30:00,88.21,89.14,89.27,88.21,559900.0
SH.688122,2021-11-26 15:00:00,89.16,89.0,89.43,88.85,483700.0
SH.688122,2021-11-29 10:00:00,88.99,93.73,94.0,87.18,1954200.0
SH.688122,2021-11-29 10:30:00,93.73,93.63,93.74,92.02,850700.0
SH.688122,2021-11-29 11:00:00,93.6,96.65,96.88,93.26,1663000.0
SH.688122,2021-11-29 11:30:00,96.65,95.29,97.3,95.05,1084800.0
SH.688122,2021-11-29 13:30:00,95.1,95.09,95.53,94.9,525200.0
SH.688122,2021-11-29 14:00:00,95.09,95.55,95.99,95.01,546800.0
SH.688122,2021-11-29 14:30:00,95.29,95.17,95.6,95.01,460300.0
SH.688122,2021-11-29 15:00:00,95.16,95.0,95.36,94.5,769900.0
SH.688122,2021-11-30 10:00:00,97.05,96.39,97.05,94.11,1036400.0
SH.688122,2021-11-30 10:30:00,96.31,97.15,97.27,94.84,974000.0
SH.688122,2021-11-30 11:00:00,97.08,97.62,97.85,96.1,808200.0
SH.688122,2021-11-30 11:30:00,97.67,98.22,99.92,97.67,1347300.0
SH.688122,2021-11-30 13:30:00,98.22,97.06,98.3,96.85,826300.0
SH.688122,2021-11-30 14:00:00,96.89,96.3,97.7,95.99,807600.0
SH.688122,2021-11-30 14:30:00,96.21,96.04,96.62,95.68,558700.0
SH.688122,2021-11-30 15:00:00,96.01,97.1,97.15,95.84,2163100.0
SH.688122,2021-12-01 10:00:00,97.03,95.4,97.97,94.71,1447800.0
SH.688122,2021-12-01 10:30:00,95.4,94.7,96.18,94.5,505600.0
SH.688122,2021-12-01 11:00:00,94.74,94.09,95.0,93.75,552400.0
SH.688122,2021-12-01 11:30:00,94.09,94.75,94.75,93.4,454400.0
SH.688122,2021-12-01 13:30:00,94.47,93.5,94.74,93.13,397700.0
SH.688122,2021-12-01 14:00:00,93.5,93.0,93.61,92.88,818100.0
SH.688122,2021-12-01 14:30:00,93.06,93.05,93.41,93.05,469100.0
SH.688122,2021-12-01 15:00:00,93.03,93.97,93.97,92.73,479600.0
SH.688122,2021-12-02 10:00:00,93.97,91.7,93.97,91.5,995500.0
SH.688122,2021-12-02 10:30:00,91.66,91.25,91.89,90.73,893500.0
SH.688122,2021-12-02 11:00:00,91.25,90.51,91.5,89.8,1011100.0
SH.688122,2021-12-02 11:30:00,90.64,92.03,92.26,90.33,695600.0
SH.688122,2021-12-02 13:30:00,92.09,91.78,92.25,91.46,410200.0
SH.688122,2021-12-02 14:00:00,91.7,91.38,92.17,91.12,324300.0
SH.688122,2021-12-02 14:30:00,91.23,91.28,91.5,90.99,314300.0
SH.688122,2021-12-02 15:00:00,91.37,91.79,91.85,91.21,433100.0
SH.688122,2021-12-03 10:00:00,92.0,93.08,94.05,90.11,1040600.0
SH.688122,2021-12-03 10:30:00,93.2,92.09,93.36,91.7,416000.0
SH.688122,2021-12-03 11:00:00,92.0,92.61,92.96,91.7,301000.0
SH.688122,2021-12-03 11:30:00,92.92,93.01,93.89,92.77,488000.0
SH.688122,2021-12-03 13:30:00,93.03,93.1,93.25,91.59,391800.0
SH.688122,2021-12-03 14:00:00,93.16,92.2,93.87,92.12,286400.0
SH.688122,2021-12-03 14:30:00,92.15,93.28,93.46,91.95,631100.0
SH.688122,2021-12-03 15:00:00,93.28,93.01,93.34,92.48,367500.0
SH.688122,2021-12-06 10:00:00,92.88,92.68,94.65,91.45,994900.0
SH.688122,2021-12-06 10:30:00,92.77,91.46,92.77,90.61,1176800.0
SH.688122,2021-12-06 11:00:00,91.42,92.4,92.52,91.02,522800.0
SH.688122,2021-12-06 11:30:00,92.41,92.02,92.79,91.68,666300.0
SH.688122,2021-12-06 13:30:00,92.11,91.45,92.22,91.0,513400.0
SH.688122,2021-12-06 14:00:00,91.27,90.74,91.79,90.69,386700.0
SH.688122,2021-12-06 14:30:00,90.71,91.3,91.59,90.66,461600.0
SH.688122,2021-12-06 15:00:00,91.12,90.28,91.54,90.28,484200.0
SH.688122,2021-12-07 10:00:00,90.5,90.04,92.02,89.08,800700.0
SH.688122,2021-12-07 10:30:00,89.8,88.25,89.93,88.24,507000.0
SH.688122,2021-12-07 11:00:00,88.25,87.2,88.71,87.01,875800.0
SH.688122,2021-12-07 11:30:00,87.24,88.34,88.78,87.24,699100.0
SH.688122,2021-12-07 13:30:00,88.45,87.19,88.77,87.09,849300.0
SH.688122,2021-12-07 14:00:00,87.2,86.44,88.6,86.23,1466700.0
SH.688122,2021-12-07 14:30:00,86.51,86.5,87.35,86.2,1021500.0
SH.688122,2021-12-07 15:00:00,86.56,87.89,88.5,86.44,840100.0
SH.688122,2021-12-08 10:00:00,88.86,89.38,89.66,88.0,720800.0
SH.688122,2021-12-08 10:30:00,89.42,89.66,90.29,89.0,686700.0
SH.688122,2021-12-08 11:00:00,89.68,89.9,89.98,88.7,501400.0
SH.688122,2021-12-08 11:30:00,89.89,89.9,90.5,89.51,395000.0
SH.688122,2021-12-08 13:30:00,90.06,88.96,90.06,88.74,275900.0
SH.688122,2021-12-08 14:00:00,88.96,89.74,89.8,88.9,205000.0
SH.688122,2021-12-08 14:30:00,89.78,89.78,89.98,89.35,291000.0
SH.688122,2021-12-08 15:00:00,89.78,89.64,89.92,89.3,345000.0
SH.688122,2021-12-09 10:00:00,89.64,87.36,90.19,86.53,889600.0
SH.688122,2021-12-09 10:30:00,87.36,87.0,87.89,86.35,775400.0
SH.688122,2021-12-09 11:00:00,87.06,87.39,87.97,86.4,689700.0
SH.688122,2021-12-09 11:30:00,87.34,88.18,88.69,86.99,803900.0
SH.688122,2021-12-09 13:30:00,88.18,88.31,88.59,87.2,531800.0
SH.688122,2021-12-09 14:00:00,88.35,88.41,88.85,87.91,624700.0
SH.688122,2021-12-09 14:30:00,88.34,88.18,88.49,87.95,634400.0
SH.688122,2021-12-09 15:00:00,88.15,88.1,88.3,87.81,398700.0
SH.688122,2021-12-10 10:00:00,87.35,88.69,88.9,87.0,854900.0
SH.688122,2021-12-10 10:30:00,88.6,88.51,89.55,88.31,823500.0
SH.688122,2021-12-10 11:00:00,88.51,90.02,90.2,87.79,881100.0
SH.688122,2021-12-10 11:30:00,90.12,91.11,91.63,90.12,1181700.0
SH.688122,2021-12-10 13:30:00,91.1,90.3,91.87,90.15,1120700.0
SH.688122,2021-12-10 14:00:00,90.31,91.1,91.17,90.22,988500.0
SH.688122,2021-12-10 14:30:00,91.03,91.94,92.29,90.9,1566800.0
SH.688122,2021-12-10 15:00:00,91.94,89.1,92.64,89.1,1523000.0
SH.688122,2021-12-13 10:00:00,90.3,91.42,92.0,89.28,1534600.0
SH.688122,2021-12-13 10:30:00,91.48,90.61,91.48,89.1,1135600.0
SH.688122,2021-12-13 11:00:00,90.61,91.89,92.99,90.56,1098000.0
SH.688122,2021-12-13 11:30:00,92.0,92.73,92.79,91.61,377900.0
SH.688122,2021-12-13 13:30:00,92.79,92.06,92.79,90.69,955700.0
SH.688122,2021-12-13 14:00:00,92.06,92.49,92.78,92.02,588200.0
SH.688122,2021-12-13 14:30:00,92.46,91.88,92.57,91.77,537500.0
SH.688122,2021-12-13 15:00:00,91.89,91.28,92.11,91.0,646000.0
SH.688122,2021-12-14 10:00:00,90.71,89.85,91.79,89.24,948100.0
SH.688122,2021-12-14 10:30:00,89.79,91.56,92.5,89.58,657200.0
SH.688122,2021-12-14 11:00:00,91.53,91.6,92.12,91.01,428100.0
SH.688122,2021-12-14 11:30:00,91.61,91.72,92.0,90.69,466500.0
SH.688122,2021-12-14 13:30:00,91.99,92.22,92.42,91.5,369900.0
SH.688122,2021-12-14 14:00:00,92.22,91.96,92.28,91.25,359900.0
SH.688122,2021-12-14 14:30:00,91.88,90.84,92.0,90.69,311800.0
SH.688122,2021-12-14 15:00:00,90.84,90.7,90.88,90.4,241300.0
SH.688122,2021-12-15 10:00:00,90.21,91.09,91.77,89.68,496900.0
SH.688122,2021-12-15 10:30:00,91.01,90.02,91.25,89.23,357700.0
SH.688122,2021-12-15 11:00:00,90.17,91.28,91.68,89.43,359700.0
SH.688122,2021-12-15 11:30:00,91.3,92.07,92.5,91.24,323800.0
SH.688122,2021-12-15 13:30:00,92.06,92.0,92.2,91.32,294600.0
SH.688122,2021-12-15 14:00:00,92.0,91.72,92.13,91.29,274000.0
SH.688122,2021-12-15 14:30:00,91.73,91.89,92.05,91.31,396000.0
SH.688122,2021-12-15 15:00:00,91.84,91.45,92.06,91.43,353700.0
SH.688122,2021-12-16 10:00:00,92.5,91.33,93.49,90.62,1093100.0
SH.688122,2021-12-16 10:30:00,91.24,91.39,92.0,90.79,352700.0
SH.688122,2021-12-16 11:00:00,91.4,91.62,91.62,90.84,763800.0
SH.688122,2021-12-16 11:30:00,91.56,91.0,91.96,91.0,161600.0
SH.688122,2021-12-16 13:30:00,91.08,92.57,92.76,90.95,278100.0
SH.688122,2021-12-16 14:00:00,92.57,92.63,93.14,92.37,450400.0
SH.688122,2021-12-16 14:30:00,92.63,92.3,92.93,92.28,323900.0
SH.688122,2021-12-16 15:00:00,92.24,92.45,92.88,92.12,362400.0
SH.688122,2021-12-17 10:00:00,92.58,92.1,93.2,91.45,448600.0
SH.688122,2021-12-17 10:30:00,92.16,93.27,93.99,92.16,493800.0
SH.688122,2021-12-17 11:00:00,93.27,92.61,93.27,92.1,314900.0
SH.688122,2021-12-17 11:30:00,92.61,92.13,92.61,91.68,238300.0
SH.688122,2021-12-17 13:30:00,92.11,91.88,92.26,91.61,145100.0
SH.688122,2021-12-17 14:00:00,91.79,91.36,91.88,90.5,264500.0
SH.688122,2021-12-17 14:30:00,91.35,90.56,91.37,90.02,354900.0
SH.688122,2021-12-17 15:00:00,90.36,91.0,91.61,90.31,295500.0
SH.688122,2021-12-20 10:00:00,91.0,90.95,92.45,90.0,722500.0
SH.688122,2021-12-20 10:30:00,91.2,90.16,91.5,90.16,324500.0
SH.688122,2021-12-20 11:00:00,90.18,89.74,90.39,89.0,530500.0
SH.688122,2021-12-20 11:30:00,89.74,88.5,89.97,88.28,302300.0
SH.688122,2021-12-20 13:30:00,88.43,90.17,90.59,88.31,369200.0
SH.688122,2021-12-20 14:00:00,90.27,90.29,90.67,90.15,205600.0
SH.688122,2021-12-20 14:30:00,90.26,88.92,90.45,88.88,252200.0
SH.688122,2021-12-20 15:00:00,88.89,89.22,89.4,88.7,363200.0
SH.688122,2021-12-21 10:00:00,89.4,91.21,91.5,89.4,588600.0
SH.688122,2021-12-21 10:30:00,91.21,89.46,91.49,89.03,337800.0
SH.688122,2021-12-21 11:00:00,89.37,88.48,89.37,88.11,301900.0
SH.688122,2021-12-21 11:30:00,88.48,88.6,88.94,88.18,124300.0
SH.688122,2021-12-21 13:30:00,88.6,89.17,89.34,88.2,218000.0
SH.688122,2021-12-21 14:00:00,88.97,89.42,89.43,88.88,160700.0
SH.688122,2021-12-21 14:30:00,89.42,88.92,89.5,88.9,205300.0
SH.688122,2021-12-21 15:00:00,88.92,88.9,89.19,88.81,226000.0
SH.688122,2021-12-22 10:00:00,88.9,87.75,89.75,86.5,653000.0
SH.688122,2021-12-22 10:30:00,87.87,88.7,89.18,87.73,428700.0
SH.688122,2021-12-22 11:00:00,88.7,88.88,88.9,87.7,336600.0
SH.688122,2021-12-22 11:30:00,88.86,88.59,89.48,88.3,409200.0
SH.688122,2021-12-22 13:30:00,88.0,87.9,88.48,87.21,395900.0
SH.688122,2021-12-22 14:00:00,88.14,88.03,88.38,87.68,276700.0
SH.688122,2021-12-22 14:30:00,87.73,87.35,88.08,87.16,542900.0
SH.688122,2021-12-22 15:00:00,87.44,87.53,87.7,87.1,782800.0
SH.688122,2021-12-23 10:00:00,87.76,88.27,88.68,86.62,659700.0
SH.688122,2021-12-23 10:30:00,88.14,89.58,89.89,87.71,868500.0
SH.688122,2021-12-23 11:00:00,89.57,89.51,89.88,88.67,431400.0
SH.688122,2021-12-23 11:30:00,89.51,89.0,89.57,88.49,577100.0
SH.688122,2021-12-23 13:30:00,89.0,90.4,91.48,89.0,935100.0
SH.688122,2021-12-23 14:00:00,90.5,91.48,91.87,90.16,1202500.0
SH.688122,2021-12-23 14:30:00,91.48,92.0,92.21,91.31,713700.0
SH.688122,2021-12-23 15:00:00,92.09,91.7,92.18,91.48,650200.0
SH.688122,2021-12-24 10:00:00,91.7,91.89,92.85,90.85,777400.0
SH.688122,2021-12-24 10:30:00,91.91,91.43,92.14,91.25,381600.0
SH.688122,2021-12-24 11:00:00,91.43,90.62,92.0,90.45,289700.0
SH.688122,2021-12-24 11:30:00,90.69,91.11,91.88,90.62,203500.0
SH.688122,2021-12-24 13:30:00,91.13,89.99,91.36,89.96,260200.0
SH.688122,2021-12-24 14:00:00,89.99,90.5,90.7,89.71,268300.0
SH.688122,2021-12-24 14:30:00,90.5,90.81,90.88,90.24,170000.0
SH.688122,2021-12-24 15:00:00,90.83,90.27,90.99,90.2,232200.0
SH.688122,2021-12-27 10:00:00,90.29,90.26,91.67,89.55,362800.0
SH.688122,2021-12-27 10:30:00,90.35,89.8,90.76,89.66,162000.0
SH.688122,2021-12-27 11:00:00,89.76,89.92,90.44,89.34,196500.0
SH.688122,2021-12-27 11:30:00,89.88,89.45,90.05,89.35,167500.0
SH.688122,2021-12-27 13:30:00,89.55,88.8,89.9,88.2,414600.0
SH.688122,2021-12-27 14:00:00,88.8,89.15,89.69,88.42,190500.0
SH.688122,2021-12-27 14:30:00,89.17,88.45,89.22,88.3,484100.0
SH.688122,2021-12-27 15:00:00,88.45,88.78,89.33,88.1,393300.0
SH.688122,2021-12-28 10:00:00,88.68,87.66,89.33,87.57,520900.0
SH.688122,2021-12-28 10:30:00,87.8,87.52,88.79,87.5,496400.0
SH.688122,2021-12-28 11:00:00,87.6,87.8,88.49,87.1,404700.0
SH.688122,2021-12-28 11:30:00,87.79,88.2,88.31,87.5,258300.0
SH.688122,2021-12-28 13:30:00,88.2,88.1,88.77,87.6,227100.0
SH.688122,2021-12-28 14:00:00,88.1,88.2,88.69,87.9,332300.0
SH.688122,2021-12-28 14:30:00,87.99,88.58,88.68,87.99,226500.0
SH.688122,2021-12-28 15:00:00,88.54,88.58,88.7,88.2,451200.0
SH.688122,2021-12-29 10:00:00,88.51,92.88,92.88,88.51,985400.0
SH.688122,2021-12-29 10:30:00,92.98,91.0,93.35,90.81,656300.0
SH.688122,2021-12-29 11:00:00,91.11,92.0,92.48,90.92,454700.0
SH.688122,2021-12-29 11:30:00,91.9,91.49,92.1,91.0,549500.0
SH.688122,2021-12-29 13:30:00,91.12,91.1,91.53,90.66,352900.0
SH.688122,2021-12-29 14:00:00,91.19,90.68,91.2,90.5,263300.0
SH.688122,2021-12-29 14:30:00,90.65,90.31,91.0,89.7,663500.0
SH.688122,2021-12-29 15:00:00,90.38,91.01,91.1,90.15,568900.0
SH.688122,2021-12-30 10:00:00,90.75,93.61,93.8,90.1,1527700.0
SH.688122,2021-12-30 10:30:00,93.66,95.58,95.58,92.88,1216900.0
SH.688122,2021-12-30 11:00:00,95.66,96.7,97.59,95.44,1158500.0
SH.688122,2021-12-30 11:30:00,96.79,97.36,97.51,95.76,866600.0
SH.688122,2021-12-30 13:30:00,97.06,96.57,97.4,96.5,581800.0
SH.688122,2021-12-30 14:00:00,96.65,95.6,96.71,95.59,592100.0
SH.688122,2021-12-30 14:30:00,95.68,96.0,96.25,95.57,470900.0
SH.688122,2021-12-30 15:00:00,95.86,96.0,96.37,95.2,683400.0
SH.688122,2021-12-31 10:00:00,95.8,96.85,96.85,94.05,1004700.0
SH.688122,2021-12-31 10:30:00,96.83,96.01,96.86,95.48,592500.0
SH.688122,2021-12-31 11:00:00,96.01,96.59,97.75,96.0,607200.0
SH.688122,2021-12-31 11:30:00,96.4,96.55,96.94,95.74,355500.0
SH.688122,2021-12-31 13:30:00,96.36,96.37,97.31,96.36,526800.0
SH.688122,2021-12-31 14:00:00,96.43,96.0,96.7,95.77,298500.0
SH.688122,2021-12-31 14:30:00,96.1,95.73,96.5,95.2,520800.0
SH.688122,2021-12-31 15:00:00,95.71,96.94,97.02,95.71,445300.0
SH.688122,2022-01-04 10:00:00,96.14,94.25,97.5,94.21,657900.0
SH.688122,2022-01-04 10:30:00,94.31,93.39,94.58,93.28,819400.0
SH.688122,2022-01-04 11:00:00,93.39,91.91,93.39,90.18,1140100.0
SH.688122,2022-01-04 11:30:00,91.88,92.82,92.86,90.75,623700.0
SH.688122,2022-01-04 13:30:00,92.82,93.05,93.48,92.01,692800.0
SH.688122,2022-01-04 14:00:00,93.05,93.12,93.92,92.85,342000.0
SH.688122,2022-01-04 14:30:00,92.88,93.4,93.6,92.87,376100.0
SH.688122,2022-01-04 15:00:00,93.41,93.2,93.98,92.98,433400.0
SH.688122,2022-01-05 10:00:00,93.0,91.75,93.98,91.03,747600.0
SH.688122,2022-01-05 10:30:00,91.78,90.2,92.57,90.19,511100.0
SH.688122,2022-01-05 11:00:00,90.18,88.98,90.18,88.5,879500.0
SH.688122,2022-01-05 11:30:00,88.98,87.87,89.9,87.87,527100.0
SH.688122,2022-01-05 13:30:00,88.4,87.0,88.4,86.55,1377900.0
