code,date,open,close,high,low,volume
SH.688122,2022-01-05 14:00:00,87.11,87.46,87.8,86.31,926400.0
SH.688122,2022-01-05 14:30:00,87.63,87.39,88.33,86.51,1729000.0
SH.688122,2022-01-05 15:00:00,87.39,87.0,87.5,86.45,942500.0
SH.688122,2022-01-06 10:00:00,86.27,83.96,87.77,83.73,2237900.0
SH.688122,2022-01-06 10:30:00,83.8,82.35,84.41,82.05,1616500.0
SH.688122,2022-01-06 11:00:00,82.21,84.01,85.4,82.2,1769700.0
SH.688122,2022-01-06 11:30:00,84.16,84.6,85.28,83.8,1238200.0
SH.688122,2022-01-06 13:30:00,84.69,84.07,84.69,83.21,992700.0
SH.688122,2022-01-06 14:00:00,84.07,85.29,85.44,83.66,1135800.0
SH.688122,2022-01-06 14:30:00,85.35,84.45,85.98,84.3,660300.0
SH.688122,2022-01-06 15:00:00,84.64,84.02,85.0,83.7,512500.0
SH.688122,2022-01-07 10:00:00,84.69,84.17,84.69,83.2,668500.0
SH.688122,2022-01-07 10:30:00,84.0,83.2,84.18,82.55,582400.0
SH.688122,2022-01-07 11:00:00,83.2,82.32,83.2,81.9,556200.0
SH.688122,2022-01-07 11:30:00,82.31,82.24,82.77,82.07,189100.0
SH.688122,2022-01-07 13:30:00,82.3,82.8,83.65,82.3,451800.0
SH.688122,2022-01-07 14:00:00,82.74,82.86,83.44,82.24,409300.0
SH.688122,2022-01-07 14:30:00,82.86,81.81,83.03,81.33,707100.0
SH.688122,2022-01-07 15:00:00,81.57,81.21,81.71,80.92,739800.0
SH.688122,2022-01-10 10:00:00,82.5,82.05,82.5,79.83,1021400.0
SH.688122,2022-01-10 10:30:00,82.0,81.6,82.86,81.2,484500.0
SH.688122,2022-01-10 11:00:00,81.6,81.54,81.67,81.11,239200.0
SH.688122,2022-01-10 11:30:00,81.54,82.58,82.6,81.01,302900.0
SH.688122,2022-01-10 13:30:00,82.51,80.88,82.51,80.61,544800.0
SH.688122,2022-01-10 14:00:00,80.88,80.16,81.23,80.05,508900.0
SH.688122,2022-01-10 14:30:00,80.17,80.34,80.5,79.92,464100.0
SH.688122,2022-01-10 15:00:00,80.34,80.27,80.56,79.86,436000.0
SH.688122,2022-01-11 10:00:00,80.99,81.31,81.89,79.76,956600.0
SH.688122,2022-01-11 10:30:00,81.16,80.36,81.8,80.29,740500.0
SH.688122,2022-01-11 11:00:00,80.36,80.03,80.6,79.55,814100.0
SH.688122,2022-01-11 11:30:00,80.03,79.6,80.2,79.4,631700.0
SH.688122,2022-01-11 13:30:00,79.73,78.58,79.74,78.58,959800.0
SH.688122,2022-01-11 14:00:00,78.63,78.64,79.3,77.83,851300.0
SH.688122,2022-01-11 14:30:00,78.27,77.95,78.65,77.83,634900.0
SH.688122,2022-01-11 15:00:00,78.0,78.34,78.46,77.38,1004500.0
SH.688122,2022-01-12 10:00:00,78.5,79.51,80.49,78.35,1155000.0
SH.688122,2022-01-12 10:30:00,79.65,82.25,82.25,79.29,1134000.0
SH.688122,2022-01-12 11:00:00,82.18,82.12,82.39,81.48,940700.0
SH.688122,2022-01-12 11:30:00,82.1,81.1,82.18,81.03,537900.0
SH.688122,2022-01-12 13:30:00,81.03,81.61,81.65,80.65,323500.0
SH.688122,2022-01-12 14:00:00,81.5,82.41,82.8,81.4,539200.0
SH.688122,2022-01-12 14:30:00,82.35,82.75,82.82,82.26,553100.0
SH.688122,2022-01-12 15:00:00,82.75,82.5,82.85,82.33,384200.0
SH.688122,2022-01-13 10:00:00,82.5,80.41,82.96,80.41,1121300.0
SH.688122,2022-01-13 10:30:00,80.45,82.31,82.55,80.45,572200.0
SH.688122,2022-01-13 11:00:00,82.1,82.99,83.28,82.08,461200.0
SH.688122,2022-01-13 11:30:00,82.81,82.76,82.97,82.35,238100.0
SH.688122,2022-01-13 13:30:00,82.53,81.19,82.53,81.1,245900.0
SH.688122,2022-01-13 14:00:00,81.2,81.19,81.52,80.9,280400.0
SH.688122,2022-01-13 14:30:00,81.16,81.18,81.51,81.03,298600.0
SH.688122,2022-01-13 15:00:00,81.34,81.61,82.4,81.2,753300.0
SH.688122,2022-01-14 10:00:00,80.82,81.25,82.58,80.82,714800.0
SH.688122,2022-01-14 10:30:00,81.21,81.82,83.23,81.16,839400.0
SH.688122,2022-01-14 11:00:00,81.82,82.48,82.87,81.78,781300.0
SH.688122,2022-01-14 11:30:00,82.51,81.98,82.74,81.51,547300.0
SH.688122,2022-01-14 13:30:00,81.99,82.01,82.8,81.71,368600.0
SH.688122,2022-01-14 14:00:00,82.15,82.2,82.87,82.06,600900.0
SH.688122,2022-01-14 14:30:00,82.2,82.75,82.96,82.12,706300.0
SH.688122,2022-01-14 15:00:00,82.74,82.49,82.74,81.91,338600.0
SH.688122,2022-01-17 10:00:00,83.16,82.51,83.98,81.8,979500.0
SH.688122,2022-01-17 10:30:00,82.51,81.85,82.7,81.01,853400.0
SH.688122,2022-01-17 11:00:00,81.98,82.63,82.79,81.2,319500.0
SH.688122,2022-01-17 11:30:00,82.46,83.91,83.95,82.46,501000.0
SH.688122,2022-01-17 13:30:00,83.7,83.94,83.99,83.1,453300.0
SH.688122,2022-01-17 14:00:00,83.94,83.75,83.98,83.23,266600.0
SH.688122,2022-01-17 14:30:00,83.88,83.02,83.88,82.72,734600.0
SH.688122,2022-01-17 15:00:00,83.05,83.21,83.98,82.73,556000.0
SH.688122,2022-01-18 10:00:00,82.7,83.68,83.8,81.88,503700.0
SH.688122,2022-01-18 10:30:00,83.69,85.04,86.0,83.39,834100.0
SH.688122,2022-01-18 11:00:00,85.0,83.63,85.01,83.02,803000.0
SH.688122,2022-01-18 11:30:00,83.52,82.58,83.67,82.42,198100.0
SH.688122,2022-01-18 13:30:00,82.58,82.4,82.69,82.3,290800.0
SH.688122,2022-01-18 14:00:00,82.59,82.56,82.69,82.29,207100.0
SH.688122,2022-01-18 14:30:00,82.68,82.69,83.0,82.45,149600.0
SH.688122,2022-01-18 15:00:00,82.51,82.56,82.75,82.45,249200.0
SH.688122,2022-01-19 10:00:00,83.5,81.51,83.69,80.9,836300.0
SH.688122,2022-01-19 10:30:00,81.55,81.02,81.79,81.0,400500.0
SH.688122,2022-01-19 11:00:00,81.0,81.27,81.45,79.6,850200.0
SH.688122,2022-01-19 11:30:00,81.26,81.24,81.75,80.92,338500.0
SH.688122,2022-01-19 13:30:00,81.18,80.32,81.32,80.2,369100.0
SH.688122,2022-01-19 14:00:00,80.49,80.46,81.2,80.24,499700.0
SH.688122,2022-01-19 14:30:00,80.74,80.7,81.06,80.07,1146000.0
SH.688122,2022-01-19 15:00:00,80.73,80.95,81.35,80.65,796000.0
SH.688122,2022-01-20 10:00:00,80.95,79.7,81.58,79.51,774000.0
SH.688122,2022-01-20 10:30:00,79.7,79.22,80.0,79.04,322500.0
SH.688122,2022-01-20 11:00:00,79.2,79.49,80.01,78.87,451700.0
SH.688122,2022-01-20 11:30:00,79.33,80.36,80.43,79.29,348000.0
SH.688122,2022-01-20 13:30:00,80.36,80.0,80.48,79.71,382000.0
SH.688122,2022-01-20 14:00:00,79.99,79.98,80.2,79.76,281600.0
SH.688122,2022-01-20 14:30:00,79.93,79.45,80.19,79.1,375000.0
SH.688122,2022-01-20 15:00:00,79.3,79.46,79.86,79.2,223800.0
SH.688122,2022-01-21 10:00:00,79.24,78.0,79.24,75.66,3110400.0
SH.688122,2022-01-21 10:30:00,78.07,78.95,79.16,77.6,735800.0
SH.688122,2022-01-21 11:00:00,78.69,77.5,78.83,77.5,511900.0
SH.688122,2022-01-21 11:30:00,77.56,76.88,77.64,76.66,648900.0
SH.688122,2022-01-21 13:30:00,76.81,77.15,77.98,76.75,315700.0
SH.688122,2022-01-21 14:00:00,77.44,77.2,77.99,76.9,674500.0
SH.688122,2022-01-21 14:30:00,77.51,76.99,77.51,76.65,653000.0
SH.688122,2022-01-21 15:00:00,77.17,76.99,77.68,76.83,509400.0
SH.688122,2022-01-24 10:00:00,74.8,75.9,76.9,74.1,2577900.0
SH.688122,2022-01-24 10:30:00,75.99,75.69,76.3,74.66,1306900.0
SH.688122,2022-01-24 11:00:00,75.69,76.11,76.2,75.42,868900.0
SH.688122,2022-01-24 11:30:00,76.1,76.1,76.45,75.7,895000.0
SH.688122,2022-01-24 13:30:00,76.13,75.8,76.25,75.63,651200.0
SH.688122,2022-01-24 14:00:00,75.79,77.48,77.53,75.76,742900.0
SH.688122,2022-01-24 14:30:00,77.48,78.47,78.48,77.32,811500.0
SH.688122,2022-01-24 15:00:00,78.48,77.8,78.77,77.52,759900.0
SH.688122,2022-01-25 10:00:00,78.64,80.13,81.17,78.0,1819200.0
SH.688122,2022-01-25 10:30:00,80.13,78.68,80.49,78.6,706100.0
SH.688122,2022-01-25 11:00:00,78.7,78.67,78.8,77.6,457500.0
SH.688122,2022-01-25 11:30:00,78.62,77.79,78.62,77.23,202000.0
SH.688122,2022-01-25 13:30:00,77.72,77.33,77.86,77.3,297400.0
SH.688122,2022-01-25 14:00:00,77.32,77.7,78.3,77.16,387700.0
SH.688122,2022-01-25 14:30:00,77.7,76.97,77.93,76.66,401800.0
SH.688122,2022-01-25 15:00:00,76.95,76.32,77.19,75.8,752400.0
SH.688122,2022-01-26 10:00:00,76.67,75.32,77.86,75.3,772200.0
SH.688122,2022-01-26 10:30:00,75.32,76.16,76.77,75.22,515300.0
SH.688122,2022-01-26 11:00:00,76.16,75.8,76.45,75.8,361900.0
SH.688122,2022-01-26 11:30:00,75.81,75.5,76.1,75.42,317700.0
SH.688122,2022-01-26 13:30:00,75.52,75.01,75.63,74.63,531400.0
SH.688122,2022-01-26 14:00:00,75.05,75.2,75.93,75.0,301300.0
SH.688122,2022-01-26 14:30:00,75.31,75.44,75.77,75.0,380500.0
SH.688122,2022-01-26 15:00:00,75.44,76.06,76.1,75.23,571900.0
SH.688122,2022-01-27 10:00:00,75.77,75.58,77.01,75.51,575600.0
SH.688122,2022-01-27 10:30:00,75.6,74.98,75.91,74.88,502900.0
SH.688122,2022-01-27 11:00:00,74.95,74.7,75.49,74.65,565400.0
SH.688122,2022-01-27 11:30:00,74.71,74.91,75.49,74.7,405000.0
SH.688122,2022-01-27 13:30:00,74.89,74.55,74.97,74.23,770500.0
SH.688122,2022-01-27 14:00:00,74.54,75.3,75.35,74.36,468200.0
SH.688122,2022-01-27 14:30:00,75.12,74.98,75.21,74.5,302300.0
SH.688122,2022-01-27 15:00:00,75.03,74.78,75.47,74.67,482500.0
SH.688122,2022-01-28 10:00:00,77.31,78.2,80.75,76.88,3452600.0
SH.688122,2022-01-28 10:30:00,78.2,81.0,81.0,78.05,1623000.0
SH.688122,2022-01-28 11:00:00,80.98,81.73,81.98,80.3,1272700.0
SH.688122,2022-01-28 11:30:00,81.73,82.53,82.68,81.0,1095900.0
SH.688122,2022-01-28 13:30:00,82.15,83.5,83.76,82.14,642900.0
SH.688122,2022-01-28 14:00:00,83.49,83.22,83.49,82.22,541100.0
SH.688122,2022-01-28 14:30:00,83.22,82.5,83.3,82.0,637500.0
SH.688122,2022-01-28 15:00:00,82.5,81.0,82.5,80.5,1112600.0
SH.688122,2022-02-07 10:00:00,82.4,80.54,82.4,80.0,1447300.0
SH.688122,2022-02-07 10:30:00,80.39,78.66,80.92,78.17,1551700.0
SH.688122,2022-02-07 11:00:00,78.6,77.98,79.07,77.64,724900.0
SH.688122,2022-02-07 11:30:00,77.98,77.46,78.04,77.36,483100.0
SH.688122,2022-02-07 13:30:00,77.56,77.7,78.4,77.4,784400.0
SH.688122,2022-02-07 14:00:00,77.71,77.25,77.78,76.89,615700.0
SH.688122,2022-02-07 14:30:00,77.33,76.92,77.53,76.6,617200.0
SH.688122,2022-02-07 15:00:00,76.92,77.1,77.29,76.89,696300.0
SH.688122,2022-02-08 10:00:00,77.92,76.22,77.92,75.76,880500.0
SH.688122,2022-02-08 10:30:00,76.23,75.14,77.14,74.77,817400.0
SH.688122,2022-02-08 11:00:00,75.32,74.04,75.35,73.07,844200.0
SH.688122,2022-02-08 11:30:00,73.97,73.87,74.02,73.3,490000.0
SH.688122,2022-02-08 13:30:00,73.76,74.47,74.77,73.44,736000.0
SH.688122,2022-02-08 14:00:00,74.43,75.48,75.7,74.29,644100.0
SH.688122,2022-02-08 14:30:00,75.49,75.73,75.88,74.8,631100.0
SH.688122,2022-02-08 15:00:00,75.68,76.26,76.49,75.5,755500.0
SH.688122,2022-02-09 10:00:00,76.0,77.09,77.6,75.49,885600.0
SH.688122,2022-02-09 10:30:00,77.0,79.15,79.17,76.38,747300.0
SH.688122,2022-02-09 11:00:00,78.99,79.71,80.32,78.82,1004000.0
SH.688122,2022-02-09 11:30:00,79.71,79.6,80.37,79.52,413200.0
SH.688122,2022-02-09 13:30:00,79.6,79.96,79.99,79.0,337800.0
SH.688122,2022-02-09 14:00:00,79.99,79.7,80.0,79.3,251800.0
SH.688122,2022-02-09 14:30:00,79.7,79.88,80.16,79.66,260900.0
SH.688122,2022-02-09 15:00:00,79.85,79.71,79.95,79.48,385300.0
SH.688122,2022-02-10 10:00:00,79.8,78.94,80.0,78.37,618400.0
SH.688122,2022-02-10 10:30:00,78.9,77.66,79.43,77.51,504100.0
SH.688122,2022-02-10 11:00:00,77.86,77.61,78.25,77.08,563300.0
SH.688122,2022-02-10 11:30:00,77.65,77.11,78.2,77.11,346400.0
SH.688122,2022-02-10 13:30:00,77.08,76.25,77.29,76.23,442900.0
SH.688122,2022-02-10 14:00:00,76.26,76.39,76.8,76.0,722300.0
SH.688122,2022-02-10 14:30:00,76.44,77.66,77.8,76.31,907500.0
SH.688122,2022-02-10 15:00:00,77.75,77.68,77.9,77.13,530400.0
SH.688122,2022-02-11 10:00:00,77.3,77.0,77.98,76.1,428100.0
SH.688122,2022-02-11 10:30:00,77.02,77.58,78.5,77.0,426200.0
SH.688122,2022-02-11 11:00:00,77.64,78.49,78.58,77.27,374700.0
SH.688122,2022-02-11 11:30:00,78.41,77.45,78.87,77.45,340900.0
SH.688122,2022-02-11 13:30:00,77.46,76.58,77.64,76.58,261300.0
SH.688122,2022-02-11 14:00:00,76.57,76.87,76.99,76.52,199800.0
SH.688122,2022-02-11 14:30:00,76.62,76.23,76.89,76.03,295000.0
SH.688122,2022-02-11 15:00:00,76.23,76.4,76.78,76.15,352700.0
SH.688122,2022-02-14 10:00:00,76.65,78.91,79.48,76.0,1209000.0
SH.688122,2022-02-14 10:30:00,78.85,78.29,79.39,78.08,596100.0
SH.688122,2022-02-14 11:00:00,78.28,77.1,78.44,77.08,396900.0
SH.688122,2022-02-14 11:30:00,77.1,76.77,77.7,76.67,244700.0
SH.688122,2022-02-14 13:30:00,76.76,77.26,77.4,76.58,250500.0
SH.688122,2022-02-14 14:00:00,77.15,76.39,77.4,76.2,346500.0
SH.688122,2022-02-14 14:30:00,76.36,76.47,76.84,76.25,257800.0
SH.688122,2022-02-14 15:00:00,76.32,76.5,76.7,75.9,339600.0
SH.688122,2022-02-15 10:00:00,76.55,79.22,79.35,76.55,1037500.0
SH.688122,2022-02-15 10:30:00,79.06,79.51,80.18,78.69,891800.0
SH.688122,2022-02-15 11:00:00,79.3,78.81,79.83,78.71,693700.0
SH.688122,2022-02-15 11:30:00,78.81,78.85,79.57,78.75,670000.0
SH.688122,2022-02-15 13:30:00,78.96,78.74,78.96,78.19,231800.0
SH.688122,2022-02-15 14:00:00,78.75,79.01,79.18,78.75,207600.0
SH.688122,2022-02-15 14:30:00,79.01,78.88,79.12,78.63,238900.0
SH.688122,2022-02-15 15:00:00,78.89,79.05,79.5,78.87,759200.0
SH.688122,2022-02-16 10:00:00,79.02,78.28,79.82,77.31,953900.0
SH.688122,2022-02-16 10:30:00,78.39,78.56,79.81,78.14,488100.0
SH.688122,2022-02-16 11:00:00,78.56,78.08,78.59,77.88,291200.0
SH.688122,2022-02-16 11:30:00,78.16,78.22,78.42,77.98,94600.0
SH.688122,2022-02-16 13:30:00,78.26,77.93,78.26,77.9,196900.0
SH.688122,2022-02-16 14:00:00,77.93,77.96,78.29,77.77,196200.0
SH.688122,2022-02-16 14:30:00,77.97,77.62,78.05,77.4,274400.0
SH.688122,2022-02-16 15:00:00,77.62,77.45,77.68,77.22,411600.0
SH.688122,2022-02-17 10:00:00,77.47,76.49,77.85,76.06,700200.0
SH.688122,2022-02-17 10:30:00,76.6,76.24,76.96,76.06,417700.0
SH.688122,2022-02-17 11:00:00,76.35,77.72,77.88,76.12,335400.0
SH.688122,2022-02-17 11:30:00,77.81,78.67,78.68,77.71,454200.0
SH.688122,2022-02-17 13:30:00,78.66,77.44,79.0,77.33,918800.0
SH.688122,2022-02-17 14:00:00,77.44,78.35,78.38,77.44,386500.0
SH.688122,2022-02-17 14:30:00,78.33,77.99,78.34,77.52,243400.0
SH.688122,2022-02-17 15:00:00,77.99,78.04,78.09,77.6,196800.0
SH.688122,2022-02-18 10:00:00,77.73,76.73,78.04,76.36,657800.0
SH.688122,2022-02-18 10:30:00,76.63,76.53,77.5,76.41,396600.0
SH.688122,2022-02-18 11:00:00,76.43,77.68,77.68,76.4,425300.0
SH.688122,2022-02-18 11:30:00,77.62,77.26,77.95,76.75,396800.0
SH.688122,2022-02-18 13:30:00,77.08,76.9,77.39,76.51,643500.0
SH.688122,2022-02-18 14:00:00,76.81,77.43,77.59,76.81,647400.0
SH.688122,2022-02-18 14:30:00,77.5,78.12,78.12,77.31,528000.0
SH.688122,2022-02-18 15:00:00,78.1,78.34,78.79,77.92,667100.0
SH.688122,2022-02-21 10:00:00,78.34,78.78,79.05,77.56,1237300.0
SH.688122,2022-02-21 10:30:00,78.7,76.78,78.7,76.77,584500.0
SH.688122,2022-02-21 11:00:00,76.78,76.08,76.79,75.88,631000.0
SH.688122,2022-02-21 11:30:00,76.08,76.19,76.7,76.02,229300.0
SH.688122,2022-02-21 13:30:00,76.19,76.65,76.89,75.98,468800.0
SH.688122,2022-02-21 14:00:00,76.59,76.5,76.8,76.41,360100.0
SH.688122,2022-02-21 14:30:00,76.5,76.13,76.85,76.0,565000.0
SH.688122,2022-02-21 15:00:00,76.14,76.8,76.88,75.83,764900.0
SH.688122,2022-02-22 10:00:00,77.77,73.87,77.77,73.71,1435500.0
SH.688122,2022-02-22 10:30:00,73.86,74.04,74.73,73.86,518800.0
SH.688122,2022-02-22 11:00:00,74.04,74.14,74.47,73.7,337800.0
SH.688122,2022-02-22 11:30:00,74.13,73.93,74.45,73.9,220900.0
SH.688122,2022-02-22 13:30:00,73.93,74.24,74.43,73.77,341200.0
SH.688122,2022-02-22 14:00:00,74.29,74.15,74.41,73.9,266400.0
SH.688122,2022-02-22 14:30:00,74.02,74.0,74.27,73.9,240900.0
SH.688122,2022-02-22 15:00:00,74.08,74.14,74.26,73.99,617600.0
SH.688122,2022-02-23 10:00:00,73.8,78.02,78.1,73.8,2693600.0
SH.688122,2022-02-23 10:30:00,78.1,78.28,78.32,76.7,981800.0
SH.688122,2022-02-23 11:00:00,78.31,79.97,79.99,78.31,1379500.0
SH.688122,2022-02-23 11:30:00,79.81,79.94,81.5,79.8,1059500.0
SH.688122,2022-02-23 13:30:00,79.92,80.55,80.86,79.2,684800.0
SH.688122,2022-02-23 14:00:00,80.55,80.5,80.78,80.13,455400.0
SH.688122,2022-02-23 14:30:00,80.5,80.14,80.63,80.11,406700.0
SH.688122,2022-02-23 15:00:00,80.14,80.06,80.61,79.57,615400.0
SH.688122,2022-02-24 10:00:00,79.8,79.45,80.88,78.66,987300.0
SH.688122,2022-02-24 10:30:00,79.52,79.63,80.0,79.31,304900.0
SH.688122,2022-02-24 11:00:00,79.63,80.3,80.6,79.58,409900.0
SH.688122,2022-02-24 11:30:00,80.19,79.33,80.31,79.11,576400.0
SH.688122,2022-02-24 13:30:00,79.3,80.19,81.01,78.35,1003700.0
SH.688122,2022-02-24 14:00:00,80.19,80.88,81.66,79.11,1096100.0
SH.688122,2022-02-24 14:30:00,80.8,79.95,80.8,78.88,837800.0
SH.688122,2022-02-24 15:00:00,79.84,80.36,80.53,79.82,658200.0
SH.688122,2022-02-25 10:00:00,80.34,80.5,80.92,79.3,871500.0
SH.688122,2022-02-25 10:30:00,80.6,83.21,83.29,80.01,1356500.0
SH.688122,2022-02-25 11:00:00,83.12,83.44,83.57,82.19,711300.0
SH.688122,2022-02-25 11:30:00,83.43,81.8,83.43,81.8,694900.0
SH.688122,2022-02-25 13:30:00,81.68,82.8,82.88,81.52,1095800.0
SH.688122,2022-02-25 14:00:00,82.8,82.95,83.5,82.65,720000.0
SH.688122,2022-02-25 14:30:00,82.95,83.05,83.18,82.5,601200.0
SH.688122,2022-02-25 15:00:00,83.05,82.72,83.09,82.22,481100.0
SH.688122,2022-02-28 10:00:00,85.22,85.12,86.22,83.76,2528100.0
SH.688122,2022-02-28 10:30:00,85.18,86.1,86.63,84.26,1526600.0
SH.688122,2022-02-28 11:00:00,86.15,84.97,86.27,84.88,865400.0
SH.688122,2022-02-28 11:30:00,84.97,85.31,85.5,84.66,579400.0
SH.688122,2022-02-28 13:30:00,85.11,85.22,85.67,84.69,688700.0
SH.688122,2022-02-28 14:00:00,85.31,84.28,85.31,84.11,573200.0
SH.688122,2022-02-28 14:30:00,84.28,84.92,85.07,84.11,529400.0
SH.688122,2022-02-28 15:00:00,84.98,85.93,85.93,84.6,818600.0
